Seq, time, fpogx, fpogy, fpogd, s
10.0,95.23633,0.06267,3.83765,6.0
10.0,95.95996,0.24408,6.24316,0.0
10.0,96.14038,0.25107,0.80786,6.0
10.0,96.68213,0.22536,4.32591,0.0
10.0,96.71484,0.26922,0.14795,6.0
10.0,96.96118,0.38628,1.44556,1.0
10.0,97.0105,0.39372,0.4104,2.0
10.0,97.14209,0.38885,2.07104,1.0
10.0,97.53638,0.39872,12.85085,2.0
10.0,98.62061,0.52028,23.96096,3.0
10.0,99.16284,0.50529,13.40992,2.0
10.0,100.03369,0.52331,10.65992,3.0
10.0,100.41138,0.43159,4.05908,2.0
10.0,101.08521,0.38355,7.89501,1.0
10.0,101.15088,0.44666,0.63867,2.0
10.0,101.9231,0.63001,10.67118,4.0
10.0,101.98877,0.62684,0.49317,4.0
10.0,102.18579,0.62117,3.25658,3.0
10.0,103.27026,0.68124,19.10034,4.0
10.0,104.5188,0.8282,24.28762,5.0
11.0,104.99536,0.22497,2.33102,0.0
11.0,105.15967,0.26534,1.62866,6.0
11.0,105.19214,0.23228,0.2793,0.0
11.0,105.32373,0.23609,0.36157,0.0
11.0,105.40576,0.24777,0.69018,6.0
11.0,108.49438,0.16212,41.08637,0.0
11.0,108.9873,0.39416,5.67186,2.0
11.0,109.13525,0.3864,1.13428,1.0
11.0,109.28296,0.39877,1.37989,2.0
11.0,109.90747,0.3886,9.574,1.0
11.0,109.95679,0.3919,1.10058,6.0
11.0,110.02246,0.38031,1.82325,1.0
11.0,110.4165,0.23386,3.35109,0.0
11.0,110.61377,0.50043,0.41186,2.0
11.0,111.25684,0.51958,17.18042,3.0
11.0,111.38574,0.49683,0.36378,2.0
11.0,111.50098,0.55787,1.13599,3.0
11.0,111.58325,0.62606,0.06567,4.0
11.0,111.66528,0.6223,0.49244,3.0
11.0,111.74707,0.6259,0.8203,4.0
11.0,112.30591,0.60865,7.9346,3.0
11.0,113.37354,0.65307,21.13963,4.0
11.0,113.63672,0.51152,1.87135,3.0
11.0,113.76807,0.50293,2.29907,2.0
11.0,114.26099,-0.03041,4.43993,6.0
11.0,115.59155,0.16964,16.33959,0.0
11.0,115.72314,0.50848,0.06592,6.0
11.0,115.87183,0.50358,1.25073,2.0
11.0,115.98584,0.51169,1.72582,3.0
11.0,116.03516,0.50718,0.73975,2.0
11.0,116.41284,0.51422,12.8379,3.0
11.0,118.35156,0.24288,22.00735,0.0
11.0,118.53223,0.2499,1.47802,6.0
11.0,119.09106,0.19874,4.10718,0.0
11.0,119.12378,0.28353,0.14746,6.0
11.0,119.17285,0.33147,0.37695,1.0
11.0,119.41943,0.49612,0.98584,2.0
11.0,119.84668,0.80278,3.70875,5.0
12.0,120.29004,0.24906,3.07763,6.0
12.0,120.37231,0.24245,0.06543,0.0
12.0,120.45435,0.24689,0.4917,6.0
12.0,120.52026,0.19872,0.59107,0.0
12.0,120.7832,0.12679,1.18286,6.0
12.0,120.86523,0.24035,0.06567,0.0
12.0,121.39136,0.25718,10.69751,6.0
12.0,123.2146,0.19354,34.14235,0.0
12.0,123.34619,0.51008,0.06592,3.0
12.0,124.51245,0.41643,23.39701,2.0
12.0,125.12036,0.2345,6.31276,0.0
12.0,125.18604,0.25021,0.39356,6.0
12.0,125.30078,0.21536,1.32909,0.0
12.0,125.85986,0.1352,3.55982,6.0
12.0,126.00757,0.24021,0.14795,0.0
12.0,126.04028,0.24836,0.11499,6.0
12.0,126.45117,0.24242,8.08252,0.0
12.0,126.63184,0.27482,1.0896,6.0
12.0,126.76318,0.28993,1.48169,1.0
12.0,126.89453,0.27523,2.40136,6.0
12.0,127.28857,0.20015,4.44141,0.0
12.0,127.6665,0.2816,4.05591,6.0
12.0,127.69971,0.29698,0.39429,1.0
12.0,128.22534,0.39469,8.05955,2.0
12.0,128.35718,0.38865,1.21557,1.0
12.0,128.42261,0.39884,0.3435,2.0
12.0,128.45532,0.39176,0.16382,6.0
12.0,128.48828,0.3923,0.19678,6.0
12.0,128.6687,0.41456,3.03467,2.0
12.0,128.75098,0.39129,0.06543,1.0
12.0,129.11255,0.40983,5.51316,2.0
12.0,129.3916,0.26731,1.40038,6.0
12.0,130.54175,0.20589,12.59381,0.0
12.0,130.57446,0.27724,0.18066,6.0
12.0,130.60767,0.31875,0.21387,1.0
12.0,131.13306,0.53686,6.57398,3.0
12.0,131.24805,0.50526,0.24633,2.0
12.0,131.47803,0.61517,1.46363,3.0
12.0,133.26904,0.63423,32.92189,4.0
12.0,134.36987,0.84172,16.78858,5.0
13.0,134.66528,0.24399,0.14502,0.0
13.0,134.69824,0.25026,0.11377,6.0
13.0,134.79663,0.17713,0.89648,0.0
13.0,135.16089,0.08403,2.71948,6.0
13.0,136.22607,0.15596,9.85669,0.0
13.0,137.21191,0.42672,12.77073,2.0
13.0,137.39258,0.27397,0.36229,6.0
13.0,137.70459,0.29389,5.17971,1.0
13.0,137.95117,0.24691,1.63134,6.0
13.0,138.08252,0.22913,2.18872,0.0
13.0,138.37793,0.38333,1.29883,1.0
13.0,138.54272,0.31133,1.48096,1.0
13.0,138.90381,0.20736,2.24902,0.0
13.0,138.93701,0.27535,0.09863,6.0
13.0,139.03662,0.32959,0.82177,1.0
13.0,139.3147,0.47224,2.13964,2.0
13.0,139.64307,0.53365,3.00219,3.0
13.0,139.79224,0.50475,0.49462,2.0
13.0,140.1853,0.61613,4.89942,3.0
13.0,141.22021,0.71425,18.9077,4.0
13.0,141.64722,0.79478,3.02368,6.0
13.0,142.40308,0.82433,16.22412,5.0
14.0,142.71509,0.24053,1.16383,0.0
14.0,142.79761,0.20593,1.01025,0.0
14.0,143.12622,0.07616,2.11377,6.0
14.0,144.24316,0.2448,15.57296,0.0
14.0,144.67017,0.25057,6.98534,6.0
14.0,144.86743,0.22019,0.98438,0.0
14.0,144.91675,0.26583,0.44312,6.0
14.0,145.03174,0.37595,0.24414,1.0
14.0,145.50854,0.42696,9.87254,2.0
14.0,146.28052,0.37352,8.04418,1.0
14.0,146.37866,0.3988,0.1482,2.0
14.0,146.51025,0.31091,1.15357,1.0
14.0,146.60913,0.25057,0.14771,6.0
14.0,146.77319,0.24423,1.62622,0.0
14.0,147.26587,0.25428,14.76976,6.0
14.0,147.64404,0.28878,4.06542,1.0
14.0,147.74243,0.25033,0.1477,6.0
14.0,149.30298,0.23841,16.01491,0.0
14.0,149.33618,0.25888,0.34546,6.0
14.0,149.76294,0.39087,4.05518,1.0
14.0,149.87817,0.39323,2.61157,2.0
14.0,150.02588,0.39049,4.53418,1.0
14.0,152.45752,0.44562,55.42767,2.0
14.0,153.34448,0.3852,23.40404,1.0
14.0,154.03467,0.50124,8.74391,2.0
14.0,154.1167,0.51048,0.82251,3.0
14.0,154.65894,0.49166,16.57152,2.0
14.0,154.8562,0.38446,0.4934,1.0
14.0,154.95483,0.3947,0.98682,2.0
14.0,155.02002,0.38927,0.83813,1.0
14.0,155.46411,0.40663,13.88891,2.0
14.0,155.5957,0.37901,0.36156,1.0
14.0,157.271,0.46292,35.56936,2.0
14.0,157.40283,0.51486,0.36156,3.0
14.0,158.86475,0.43627,19.47072,2.0
14.0,159.22607,0.37516,3.69141,1.0
14.0,159.70264,0.39621,6.57007,2.0
14.0,159.85034,0.39342,0.49487,2.0
14.0,160.46021,0.38206,12.85815,1.0
14.0,160.8855,0.45665,5.57422,2.0
14.0,161.52612,0.51615,11.49951,3.0
14.0,161.73999,0.50572,2.26368,2.0
14.0,161.85474,0.51039,2.11817,3.0
14.0,161.90405,0.50908,0.87012,6.0
14.0,162.02075,0.51174,3.10498,3.0
14.0,162.23267,0.40214,1.88916,2.0
14.0,162.3147,0.38894,0.82129,1.0
14.0,162.64282,0.39365,7.80177,2.0
14.0,162.67603,0.39154,0.59131,1.0
14.0,162.72534,0.39236,1.26465,6.0
14.0,162.75806,0.38902,0.67334,1.0
14.0,163.33374,0.24246,3.8125,0.0
14.0,163.39917,0.24641,0.83887,6.0
14.0,163.43188,0.24243,0.32861,0.0
14.0,164.02319,0.52406,8.104,3.0
14.0,164.17114,0.48972,0.49512,2.0
14.0,164.26978,0.55727,0.98828,3.0
14.0,164.8938,0.63586,11.46145,4.0
14.0,165.02563,0.61346,0.36132,3.0
14.0,166.15894,0.66123,19.53321,4.0
14.0,166.32349,0.79099,0.24609,6.0
14.0,166.3728,0.79924,0.27881,5.0
14.0,166.96411,0.81479,11.56495,5.0
14.0,167.03003,0.71342,0.44434,6.0
14.0,167.27612,0.24279,0.9873,0.0
14.0,167.37476,0.2514,1.23243,6.0
15.0,167.40796,0.22485,0.3125,0.0
15.0,168.09741,0.24657,5.15479,6.0
15.0,168.17993,0.24167,0.06592,0.0
15.0,168.22876,0.24688,0.21338,6.0
15.0,170.1687,0.23434,35.8672,0.0
15.0,170.3811,0.26797,1.05809,6.0
15.0,170.43042,0.14322,0.37549,0.0
15.0,170.79175,0.51857,0.64258,3.0
15.0,172.37036,0.41796,31.05664,2.0
15.0,172.66479,0.37894,3.90821,1.0
15.0,174.58667,0.70892,54.65624,4.0
15.0,175.50659,0.82586,17.66162,5.0
16.0,175.75366,0.27514,0.49268,6.0
16.0,175.83667,0.19927,0.75538,0.0
16.0,176.44312,0.30169,9.1201,1.0
16.0,177.41284,0.22027,11.04446,0.0
16.0,177.49487,0.27106,0.75586,6.0
16.0,177.95483,0.39094,6.11866,1.0
16.0,178.05347,0.39841,0.52588,2.0
16.0,178.33276,0.38834,3.28613,1.0
16.0,178.448,0.39432,0.78857,2.0
16.0,178.67749,0.39045,2.35108,1.0
16.0,178.71069,0.39331,0.3125,2.0
16.0,178.75952,0.39101,0.70654,1.0
16.0,178.98999,0.50267,1.66406,2.0
16.0,179.13745,0.51025,2.04151,3.0
16.0,179.17017,0.5082,0.34521,2.0
16.0,179.20337,0.5093,0.37842,3.0
16.0,179.40112,0.50514,5.42725,2.0
16.0,179.43335,0.51468,0.6084,3.0
16.0,179.8772,0.63479,4.4419,4.0
16.0,180.79663,0.62096,25.20607,3.0
16.0,181.20776,0.73915,4.83154,4.0
16.0,181.29028,0.74196,1.80811,6.0
16.0,181.40503,0.73761,3.30274,4.0
16.0,181.81519,0.74333,3.66358,6.0
16.0,181.97974,0.79334,0.64112,6.0
16.0,182.01245,0.80056,0.18066,5.0
16.0,182.40698,-0.03768,2.12648,6.0
17.0,183.06372,0.29417,10.85109,1.0
17.0,183.29419,0.23914,1.3999,0.0
17.0,183.44214,0.24752,2.43359,6.0
17.0,183.72095,0.24374,8.28664,0.0
17.0,184.54272,0.2772,52.33595,6.0
17.0,184.73999,0.29769,0.98583,1.0
17.0,184.78882,0.27448,0.44287,6.0
17.0,186.62915,0.38339,44.36768,1.0
17.0,187.63159,0.54079,13.25341,3.0
17.0,188.25562,0.41591,9.67675,2.0
17.0,188.37085,0.38661,0.24756,1.0
17.0,188.40356,0.39221,0.13184,6.0
17.0,188.56763,0.38747,2.07081,1.0
17.0,188.69897,0.4557,1.08349,2.0
17.0,188.91235,0.50646,2.05568,2.0
17.0,189.40552,0.51188,15.2124,3.0
17.0,189.71753,0.50575,2.71679,2.0
17.0,190.32544,0.51091,9.27002,3.0
17.0,190.53931,0.51022,7.00001,3.0
17.0,190.58862,0.50873,1.42968,6.0
17.0,191.0813,0.4184,10.4712,2.0
17.0,191.19604,0.38393,0.24707,1.0
17.0,191.45923,0.50422,1.67774,2.0
17.0,191.49194,0.50869,0.14795,6.0
17.0,192.01782,0.51073,13.24658,3.0
17.0,192.28052,0.2968,1.03516,1.0
17.0,192.34644,0.27218,0.69043,6.0
17.0,192.46118,0.18744,0.24658,0.0
17.0,192.78979,0.34238,2.27149,6.0
17.0,193.39771,0.64021,9.11377,4.0
17.0,193.64429,0.6226,1.6294,3.0
17.0,194.72827,0.71447,31.09915,4.0
17.0,195.96167,0.8488,19.32861,5.0
17.0,196.23999,0.13887,0.80468,0.0
18.0,196.28882,0.1047,0.41016,6.0
18.0,196.5188,0.24131,0.80713,0.0
18.0,196.5686,0.24688,0.41114,6.0
18.0,197.02856,0.1601,5.72607,0.0
18.0,197.43921,0.249,3.68995,6.0
18.0,197.86646,0.21963,5.00733,0.0
18.0,197.96509,0.27376,0.14746,6.0
18.0,198.40845,0.30524,3.81345,1.0
18.0,198.50708,0.24953,0.14746,6.0
18.0,198.65503,0.35249,1.3794,1.0
18.0,199.04907,0.40763,4.43897,2.0
18.0,199.31226,0.08758,1.18408,6.0
18.0,199.49292,0.21244,0.36474,0.0
18.0,199.55835,0.25389,0.49414,6.0
18.0,199.60767,0.32459,0.44385,1.0
18.0,200.42944,0.51086,10.03223,3.0
18.0,201.12036,0.50585,6.92141,2.0
18.0,201.26685,0.53138,2.16992,3.0
18.0,201.94067,0.63483,13.37308,4.0
18.0,202.20386,0.61915,1.86963,3.0
18.0,202.77808,0.71078,9.16163,4.0
18.0,203.04126,0.50473,1.18408,2.0
18.0,203.55054,0.51534,14.05128,3.0
18.0,204.19116,0.7744,8.57324,6.0
18.0,204.76636,0.8198,9.67626,5.0
18.0,205.2605,0.21898,4.44678,0.0
18.0,205.35815,0.28304,0.14795,6.0
18.0,205.94897,0.29336,13.80277,1.0
19.0,207.11548,0.19355,13.96437,0.0
19.0,207.19751,0.25314,0.06543,6.0
19.0,207.64136,0.22168,7.90234,0.0
19.0,207.72339,0.28289,0.06592,6.0
19.0,207.85522,0.29173,1.03759,1.0
19.0,208.18335,0.25943,2.85889,6.0
19.0,208.29858,0.23912,1.62744,0.0
19.0,208.38257,0.26433,1.4795,6.0
19.0,209.05396,0.39575,6.07032,2.0
19.0,209.36646,0.39023,6.65967,1.0
19.0,209.4646,0.39569,0.14795,2.0
19.0,210.40308,0.36039,15.87892,1.0
19.0,211.27222,0.49066,17.66211,2.0
19.0,211.43628,0.51141,0.64062,3.0
19.0,213.85278,0.46885,67.79103,2.0
19.0,216.3645,0.70571,101.30033,4.0
19.0,216.77563,0.49273,3.69142,2.0
19.0,217.76099,0.83448,23.40624,5.0
19.0,218.4021,0.51846,4.38915,3.0
20.0,218.45142,0.47869,0.44336,2.0
20.0,219.42065,0.07263,10.75147,6.0
20.0,220.53784,0.18036,17.60205,0.0
20.0,220.66919,0.39156,0.06543,1.0
20.0,221.08179,0.40258,6.89747,2.0
20.0,221.29419,0.38537,1.1831,1.0
20.0,221.65503,0.40371,8.28174,2.0
20.0,222.08228,0.54108,4.06348,3.0
20.0,224.21753,0.71929,45.37592,4.0
20.0,225.08862,0.82859,17.5796,5.0
20.0,225.28638,0.23818,0.14893,0.0
20.0,225.49927,0.25621,2.46632,6.0
21.0,225.74536,0.15205,0.85449,6.0
21.0,225.84399,0.19901,0.2461,0.0
21.0,226.45239,-0.01881,5.81249,6.0
21.0,226.97778,0.20361,6.57374,0.0
21.0,227.37231,0.39621,3.35937,2.0
21.0,227.48706,0.39031,2.41846,1.0
21.0,228.06226,0.39341,25.43018,2.0
21.0,228.09497,0.39218,1.05176,6.0
21.0,228.20972,0.39903,6.75488,2.0
21.0,228.60425,0.37068,4.43896,1.0
21.0,230.32935,0.42387,28.9678,2.0
21.0,231.57788,0.29341,16.32323,1.0
21.0,232.57983,0.79268,8.15235,6.0
21.0,232.71167,0.82233,0.2959,5.0
21.0,232.81079,0.77753,0.82275,6.0
21.0,233.19019,0.30111,0.80664,1.0
22.0,233.38599,0.28119,1.54347,6.0
22.0,233.51685,0.29929,1.03369,1.0
22.0,233.59888,0.25692,1.01758,6.0
22.0,234.84692,0.22176,15.15235,0.0
22.0,235.34009,0.39422,5.66845,2.0
22.0,235.55347,0.38868,1.18506,1.0
22.0,235.61938,0.39556,0.74121,2.0
22.0,236.03003,0.39061,11.63768,1.0
22.0,236.17798,0.49445,1.00488,2.0
22.0,236.21069,0.51001,0.13135,3.0
22.0,236.83521,0.49172,10.47069,2.0
22.0,236.86792,0.52878,0.19727,3.0
22.0,237.22974,0.81703,2.71337,5.0
22.0,237.75513,0.20598,1.92286,0.0
23.0,237.86987,0.28209,0.24707,6.0
23.0,238.37915,0.08002,4.44337,6.0
23.0,238.55981,0.24797,0.36084,6.0
23.0,238.62573,0.23224,0.49267,0.0
23.0,238.70776,0.27305,0.95362,6.0
23.0,238.85571,0.39522,0.11475,2.0
23.0,238.98755,0.38872,1.03417,1.0
23.0,240.66284,0.49045,25.17777,2.0
23.0,240.99146,0.62333,3.02832,3.0
23.0,241.71411,0.6918,16.02391,4.0
23.0,241.84595,0.25771,0.06592,6.0
23.0,242.05933,0.20774,2.26758,0.0
23.0,242.25659,0.05227,0.48681,6.0
23.0,242.28931,0.09477,0.16211,0.0
23.0,242.32251,0.20076,0.19531,0.0
23.0,242.96313,0.77253,8.58202,6.0
23.0,243.75317,0.1913,5.0078,0.0
24.0,243.9812,0.2637,1.39795,6.0
24.0,244.03052,0.22263,0.50879,0.0
24.0,244.2605,0.2461,0.04932,6.0
24.0,244.2937,0.24424,0.08252,0.0
24.0,244.47437,0.24992,1.89307,6.0
24.0,244.67114,0.2434,4.16259,0.0
24.0,244.72144,0.24972,1.00341,6.0
24.0,245.04907,0.26091,3.02588,6.0
24.0,245.21362,0.22229,0.6416,0.0
24.0,245.27905,0.30852,0.59131,1.0
24.0,246.62769,0.50495,24.93066,2.0
24.0,247.10278,0.62244,6.15967,3.0
24.0,247.44751,0.69357,3.07569,4.0
24.0,247.72729,0.51252,1.39697,3.0
24.0,248.12134,0.5071,9.83008,2.0
24.0,248.35181,0.5808,1.67774,3.0
24.0,248.5979,0.79324,0.98583,6.0
24.0,248.66382,0.79712,0.68994,5.0
24.0,248.74585,0.7928,1.21631,6.0
24.0,248.84448,0.79888,1.97266,5.0
24.0,249.4856,0.81947,12.06934,5.0
25.0,250.3064,0.21178,9.68114,0.0
25.0,250.65161,-0.06632,2.41651,6.0
25.0,251.04614,0.21415,3.35694,0.0
25.0,251.39087,-0.02048,2.4209,6.0
25.0,253.13208,0.21424,14.11034,0.0
25.0,253.37866,0.3978,0.99072,2.0
25.0,253.87134,0.37479,7.56251,1.0
25.0,254.28198,0.49796,3.82812,2.0
25.0,254.6272,0.56509,3.35303,3.0
25.0,256.0896,0.70689,31.67678,4.0
25.0,256.36841,0.50653,1.39844,2.0
25.0,256.4353,0.52438,0.79003,3.0
25.0,256.84497,0.79358,3.69482,6.0
25.0,257.46997,0.81568,24.92628,5.0
26.0,258.07788,0.28112,1.67968,6.0
26.0,258.22485,0.28612,2.56591,1.0
26.0,258.32349,0.2768,2.21972,6.0
26.0,259.55591,0.18499,10.8384,0.0
26.0,259.96655,0.51036,3.69142,3.0
26.0,260.04858,0.50853,1.60888,6.0
26.0,261.60913,0.41318,67.21581,2.0
26.0,262.03687,0.30534,4.06104,1.0
26.0,262.16772,0.27459,0.36084,6.0
26.0,262.28296,0.32233,1.1333,1.0
26.0,262.41431,0.40216,0.36084,2.0
26.0,262.6936,0.36508,4.33789,1.0
26.0,262.87427,0.2764,0.80957,6.0
26.0,262.9563,0.30466,0.88819,1.0
26.0,263.53149,0.50716,8.05517,2.0
26.0,263.58081,0.51233,1.10107,3.0
26.0,264.18872,0.65717,9.11378,4.0
26.0,265.32251,0.60252,18.87453,3.0
26.0,265.47095,0.74632,0.14893,6.0
26.0,265.92993,0.70978,8.87743,4.0
26.0,266.29224,0.74748,3.6997,6.0
26.0,266.75171,0.65444,3.68213,4.0
26.0,267.2937,0.81695,7.04101,5.0
26.0,267.73853,0.50755,4.42579,6.0
27.0,269.05151,0.13676,17.57228,0.0
27.0,269.18384,0.28619,0.06689,1.0
27.0,269.42944,0.25133,2.87939,6.0
27.0,270.80981,0.14127,18.89599,0.0
27.0,271.10522,0.13724,1.625,6.0
27.0,271.48267,0.37421,3.02734,1.0
27.0,271.5647,0.39631,0.06543,2.0
27.0,271.72925,0.32516,1.47998,1.0
27.0,271.81177,0.2497,0.06592,6.0
27.0,271.9104,0.24601,0.65674,6.0
27.0,271.97583,0.24495,0.64063,0.0
27.0,272.04126,0.24613,0.83692,6.0
27.0,272.07446,0.24483,0.32861,0.0
27.0,272.22192,0.24921,3.35156,6.0
27.0,272.97876,0.33554,8.03224,1.0
27.0,273.47144,0.44503,4.41894,2.0
27.0,274.01294,0.32738,2.40917,1.0
27.0,274.5061,0.54508,5.67627,3.0
27.0,274.98218,0.50307,5.2417,2.0
27.0,276.52661,0.72066,15.20801,4.0
27.0,276.82251,0.77835,2.08838,6.0
27.0,277.44702,0.84445,8.05908,5.0
27.0,277.6604,0.29141,0.24658,1.0
27.0,277.79224,0.28192,1.26612,6.0
27.0,278.00562,0.3771,1.77784,1.0
27.0,278.4812,0.31418,4.51662,1.0
28.0,278.7771,0.22779,1.63038,0.0
28.0,279.0896,0.35158,2.70507,1.0
28.0,279.40161,0.30888,1.67873,1.0
28.0,279.48364,0.29485,0.42676,1.0
28.0,279.64819,0.28336,2.07326,6.0
28.0,279.89478,0.29224,1.7119,1.0
28.0,280.28882,0.57625,2.41113,3.0
28.0,280.58472,0.44573,2.41895,2.0
28.0,281.43872,0.29861,9.5332,1.0
28.0,281.60327,0.24081,0.6416,0.0
28.0,281.7019,0.2481,1.06787,6.0
28.0,281.75269,0.24633,0.57666,6.0
28.0,281.81665,0.24462,1.03516,0.0
28.0,282.45728,0.57035,3.35108,3.0
